id;kecamatan_id;kode_bps;kode_kemendagri;name;created_at;updated_at
1;1;3401010001;34.01.01.2001;JANGKARAN;2025-08-18 05:45:27;2025-08-18 05:45:27
2;1;3401010002;34.01.01.2002;SINDUTAN;2025-08-18 05:45:27;2025-08-18 05:45:27
3;1;3401010003;34.01.01.2003;PALIHAN;2025-08-18 05:45:27;2025-08-18 05:45:27
4;1;3401010004;34.01.01.2004;GLAGAH;2025-08-18 05:45:27;2025-08-18 05:45:27
5;1;3401010005;34.01.01.2005;KALIDENGEN;2025-08-18 05:45:27;2025-08-18 05:45:27
6;1;3401010006;34.01.01.2006;PLUMBON;2025-08-18 05:45:27;2025-08-18 05:45:27
7;1;3401010007;34.01.01.2007;KEDUNDANG;2025-08-18 05:45:27;2025-08-18 05:45:27
8;1;3401010008;34.01.01.2008;DEMEN;2025-08-18 05:45:27;2025-08-18 05:45:27
9;1;3401010009;34.01.01.2009;KULUR;2025-08-18 05:45:27;2025-08-18 05:45:27
10;1;3401010010;"34.01.01.2010";KALIGINTUNG;2025-08-18 05:45:27;2025-08-18 05:45:27
11;1;3401010011;34.01.01.2011;TEMON WETAN;2025-08-18 05:45:27;2025-08-18 05:45:27
12;1;3401010012;34.01.01.2012;TEMON KULON;2025-08-18 05:45:27;2025-08-18 05:45:27
13;1;3401010013;34.01.01.2013;KEBONREJO;2025-08-18 05:45:27;2025-08-18 05:45:27
14;1;3401010014;34.01.01.2014;JANTEN;2025-08-18 05:45:27;2025-08-18 05:45:27
15;1;3401010015;34.01.01.2015;KARANGWULUH;2025-08-18 05:45:27;2025-08-18 05:45:27
16;2;3401020001;34.01.02.2001;KARANGWUNI;2025-08-18 05:45:28;2025-08-18 05:45:28
17;2;3401020002;34.01.02.2002;SOGAN;2025-08-18 05:45:28;2025-08-18 05:45:28
18;2;3401020003;34.01.02.2003;KULWARU;2025-08-18 05:45:28;2025-08-18 05:45:28
19;2;3401020004;34.01.02.2004;NGESTIHARJO;2025-08-18 05:45:28;2025-08-18 05:45:28
20;2;3401020005;34.01.02.2006;TRIHARJO;2025-08-18 05:45:28;2025-08-18 05:45:28
21;2;3401020006;34.01.02.2005;BENDUNGAN;2025-08-18 05:45:28;2025-08-18 05:45:28
22;2;3401020007;34.01.02.2007;GIRIPENI;2025-08-18 05:45:28;2025-08-18 05:45:28
23;2;3401020008;34.01.02.1008;WATES;2025-08-18 05:45:28;2025-08-18 05:45:28
24;3;3401030001;34.01.03.2001;GARONGAN;2025-08-18 05:45:29;2025-08-18 05:45:29
25;3;3401030002;34.01.03.2002;PLERET;2025-08-18 05:45:29;2025-08-18 05:45:29
26;3;3401030003;34.01.03.2003;BUGEL;2025-08-18 05:45:29;2025-08-18 05:45:29
27;3;3401030004;34.01.03.2004;KANOMAN;2025-08-18 05:45:29;2025-08-18 05:45:29
28;3;3401030005;34.01.03.2005;DEPOK;2025-08-18 05:45:29;2025-08-18 05:45:29
29;3;3401030006;34.01.03.2006;BOJONG;2025-08-18 05:45:29;2025-08-18 05:45:29
30;3;3401030007;34.01.03.2007;TAYUBAN;2025-08-18 05:45:29;2025-08-18 05:45:29
31;3;3401030008;34.01.03.2008;GOTAKAN;2025-08-18 05:45:29;2025-08-18 05:45:29
32;3;3401030009;34.01.03.2009;PANJATAN;2025-08-18 05:45:29;2025-08-18 05:45:29
33;3;3401030010;"34.01.03.2010";CERME;2025-08-18 05:45:29;2025-08-18 05:45:29
34;3;3401030011;34.01.03.2011;KREMBANGAN;2025-08-18 05:45:29;2025-08-18 05:45:29
35;4;3401040001;34.01.04.2004;KARANGSEWU;2025-08-18 05:45:30;2025-08-18 05:45:30
36;4;3401040002;34.01.04.2001;BANARAN;2025-08-18 05:45:30;2025-08-18 05:45:30
37;4;3401040003;34.01.04.2002;KRANGGAN;2025-08-18 05:45:30;2025-08-18 05:45:30
38;4;3401040004;34.01.04.2003;NOMPOREJO;2025-08-18 05:45:30;2025-08-18 05:45:30
39;4;3401040005;34.01.04.2007;BROSOT;2025-08-18 05:45:30;2025-08-18 05:45:30
40;4;3401040006;34.01.04.2006;PANDOWAN;2025-08-18 05:45:30;2025-08-18 05:45:30
41;4;3401040007;34.01.04.2005;TIRTORAHAYU;2025-08-18 05:45:30;2025-08-18 05:45:30
42;5;3401050001;34.01.05.2001;WAHYUHARJO;2025-08-18 05:45:32;2025-08-18 05:45:32
43;5;3401050002;34.01.05.2002;BUMIREJO;2025-08-18 05:45:32;2025-08-18 05:45:32
44;5;3401050003;34.01.05.2003;JATIREJO;2025-08-18 05:45:32;2025-08-18 05:45:32
45;5;3401050004;34.01.05.2004;SIDOREJO;2025-08-18 05:45:32;2025-08-18 05:45:32
46;5;3401050005;34.01.05.2005;GULUREJO;2025-08-18 05:45:32;2025-08-18 05:45:32
47;5;3401050006;34.01.05.2006;NGENTAKREJO;2025-08-18 05:45:32;2025-08-18 05:45:32
48;6;3401060001;34.01.06.2001;DEMANGREJO;2025-08-18 05:45:33;2025-08-18 05:45:33
49;6;3401060002;34.01.06.2002;SRIKAYANGAN;2025-08-18 05:45:33;2025-08-18 05:45:33
50;6;3401060003;34.01.06.2003;TUKSONO;2025-08-18 05:45:33;2025-08-18 05:45:33
51;6;3401060004;34.01.06.2004;SALAMREJO;2025-08-18 05:45:33;2025-08-18 05:45:33
